degree distribution (probability density function of the degree in logarithmic bins) 
9.40164	0.211897
11	0.089311
12	0.0573374
13.4407	0.071409
15.4062	0.0686741
17.4286	0.0332961
19.4872	0.0328929
21.8333	0.0224321
24.9524	0.0139213
28.2333	0.0176317

degree distribution (degree-occurrences) 
9	0.146
10	0.098
11	0.116
12	0.084
13	0.066
14	0.052
15	0.076
16	0.052
17	0.04
18	0.03
19	0.04
20	0.038
21	0.018
22	0.034
23	0.008
24	0.014
25	0.016
26	0.012
27	0.016
28	0.022
29	0.014
30	0.008


--------------------------------------
community distribution (size-occurrences)
21	0.157895
22	0.105263
23	0.0526316
24	0.105263
26	0.157895
27	0.105263
28	0.0526316
29	0.0526316
30	0.157895
43	0.0526316


--------------------------------------
mixing parameter
0	0.84
0.0381926	0.04
0.0492676	0.028
0.0586978	0.026
0.071407	0.034
0.0833333	0.004
0.0909091	0.004
0.1	0.008
0.111111	0.012
0.142857	0.002
0.222222	0.002

--------------------------------------
